ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,EAN,"Swatches Attributes","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
11380,variable,,"Get Real Tiger Meal",1,0,visible,"Get Real Tiger Meal\nRevolutionize your baking and cooking with our finely ground tiger nut flour - a completely nut-free and gluten-free alternative to wheat flour. Get Real Tiger Meal is made from our organic Got Guts Tiger Nuts, which are steam roasted with a unique method to remove impurities and enhance the sweet taste and slightly chewy texture. In addition, our tiger nut flour is packed with fiber!\n\nGet Real Tiger Meal is:\n\n? Nut-free\n? Gluten-free\n? Fiber-rich\n? Naturally sweet\n? Soft and fluffy\n? Rich in iron, magnesium, potassium and phosphorus\n? Organic\n? Paleo\n\nUse the tiger nut flour for the pie crust, pancakes, muffins, raw balls and much more. The naturally sweet taste makes it easier to cut down on sugar and other sweeteners in baking and makes the flour a given favorite with the children. Aj?ss, boring old wheat flour!\n\nGet Real Tiger Meal comes from tiger nuts of the highest quality and is packed in Sweden.","<span style=""font-weight: 400;"">It’s time to get real and revolutionise your baking (and cooking). Get Real Tiger Meal is made from finely ground pure and organic tiger nuts, and is a completely nut-free and gluten-free alternative to conventional flour.</span>\n\n<span style=""font-weight: 400;"">Naturally sweet and packed with fibre, tiger meal is rich in essential minerals, promotes good digestion, and leaves your pastries soft and fluffy.</span>\n\n<span style=""font-weight: 400;"">Say goodbye to old boring flour, and welcome the future!</span>",,,taxable,reduced-rate,1,225,,0,0,,26,11,8,1,,,,"Baking &amp; Co, natural, Organic, Outlet, vegan","baking, cooking, flour, gluten-free, lactose-free, organic, Tiger Nut, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/get_real_tiger_meal_front.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/get_real_tiger_meal_front_with_pile.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/get_real_tiger_meal_back.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11384,variation,1001310302,"Get Real Tiger Meal - 250g",1,0,visible,,,,,taxable,reduced-rate,1,194,,0,0,0.25,,,,0,,,75.89285714,,,,,,,id:11380,,,,,,1,7350069142016,,,,,,,,,,,,,,Size,250g,,1
11385,variation,1001310300,"Get Real Tiger Meal - 500g",1,0,visible,,,,,taxable,reduced-rate,1,31,,0,0,0.5,,,,0,,,129.4642857,,,,,,,id:11380,,,,,,2,7350069142009,,,,,,,,,,,,,,Size,500g,,1
11387,variable,,"Go Goji Berries",1,0,visible,"Our organic goji berries are naturally sweet and full of energy. In addition, they are packed with nutrition. A luxurious, wholesome snack that you can actually revel in. Go Goji Berries! The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our goji berries are of the highest quality and are packaged by hand in Sweden.","<span style=""font-weight: 400;"">There’s a reason the goji berry is red and shaped like a chilli pepper, it packs a big punch for its size. Also known as the wolfberry, this little devilish fruit is super sweet, slightly tangy and is so rich in nutrients it’s been called a superfruit.</span>\n\n<span style=""font-weight: 400;"">Our Go Goji Goji Berries are 100% organic and completely natural, just pure flavor and goodness.</span>",,,taxable,reduced-rate,1,152,,0,0,,26,11,8,1,,,,"Baking &amp; Co, Berries, dried fruit, natural, Organic, vegan","berry, fruit, goji berry, lactose-free, natural, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/gojiberries2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/gojiberries2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/gojiberries4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/goji_berries_back_side3.png",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 300g",1,1
11394,variation,1020430003,"Go Goji Berries - 150g",1,0,visible,,,,,taxable,reduced-rate,1,76,,0,0,0.15,,,,0,,,79.46428571,,,,,,,id:11387,,,,,,1,7350069140586,,,,,,,,,,,,,,Size,150g,,1
11395,variation,1020430001,"Go Goji Berries - 300g",1,0,visible,,,,,taxable,reduced-rate,1,76,,0,0,0.3,,,,0,,,141.9642857,,,,,,,id:11387,,,,,,2,7350069140302,,,,,,,,,,,,,,Size,300g,,1
11396,variable,,"Delicious Dates",1,0,visible,"Craving something sweet? Our organic dates are irresistibly juicy and high in energy. Dates are a cruel natural source of energy, while being low in fat. Enjoy decadent taste without feeling guilty. Sweet!\n\nOur organic dates are of the highest quality and are sorted and packaged by hand in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.","<span style=""font-weight: 400;"">Also known as Royal Dates, these organic Deglet Nour dates originate from the sun-soaked oases of Tunisia.</span>\n\n<span style=""font-weight: 400;"">Sometimes also referred to as the “Queen of all Dates”, the Deglet Nour is known for its translucent light color and honey-like flavor.</span>\n\n<span style=""font-weight: 400;"">Our Delicious Dates are organic and pure, carefully sealed in an airtight bag to preserve their flavor and freshness.</span>",,,taxable,reduced-rate,1,105,,0,0,,26,11,8,1,,,,"Baking &amp; Co, Berries, dried fruit, natural, Organic, vegan","Dates, fruit, lactose-free, natural, organic",,"https://thisisnuts.co/wp-content/uploads/2021/09/dates2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/dates1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/dates4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/dates3_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11401,variation,1021630003,"Delicious Dates - 250g",1,0,visible,,,,,taxable,reduced-rate,1,92,,0,0,0.25,,,,0,,,61.60714286,,,,,,,id:11396,,,,,,1,7350069140401,,,,,,,,,,,,,,Size,250g,,1
11402,variation,1021630001,"Delicious Dates - 500g",1,0,visible,,,,,taxable,reduced-rate,1,13,,0,0,0.5,,,,0,,,93.75,,,,,,,id:11396,,,,,,2,7350069140128,,,,,,,,,,,,,,Size,500g,,1
11405,variable,,"Precious Coconut Flour",1,0,visible,"Finely ground organic coconut flour made from the very best coconuts. Our coconut flour is gluten-free and perfect for baking! A high-fiber, good and low-carbohydrate alternative to ordinary, boring wheat flour.\n\nOur coconut flour is of the highest quality and is completely untreated. All products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability.","<span style=""font-weight: 400;"">Made from finely ground organic coconuts, Precious Coconut Flour is a great gluten-free, low-carb alternative for banking. This naturally sweet flour will revolutionize your pastries and leave light and airy.</span>\n\n<span style=""font-weight: 400;"">Rich in fiber and medium-chain triglycerides (MCTs), it has been reported to boost weight loss and fight some infections, as well as help keep blood sugar stable, promote digestion, and a healthy heart.</span>",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"Baking &amp; Co, natural, Organic, vegan","baking, Coconut, cooking, gluten-free, lactose-free, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/coconutflour_lightairy2_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/coconutflour_lightairy1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/coconutflour_lightairy3_1_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11412,variable,,"Crazy for Cranberries",1,0,visible,"Organic cranberries dipped in apple juice to give you a really juicy taste sensation. We use only the best and most ripe berries for our Crazy for Cranberries. Perfect for you who want to tackle the craving for sweets in a natural and healthy way. Crazy good!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic cranberries are of the highest quality and are packaged by hand in Sweden.","<span style=""font-weight: 400;"">It’s not everyday you go crazy over a snack, so when it happens it should be over something worthy - like our Crazy for Cranberries.</span>\n\n<span style=""font-weight: 400;"">Extremely juicy, deep red and full of flavor, our sun-dried cranberries are 100% organic and even more so delicious.</span>\n\nBerries<span style=""font-weight: 400;"">Cranberries are known for their nutritional benefits and medicinal uses. They contain a negligible fat content, but enough vitamins and essential nutrients to make the difference in your diet. Pure, healthy and natural sweetness.</span>",,,taxable,reduced-rate,1,38,,0,0,,26,11,8,1,,,,"Baking &amp; Co, Berries, dried fruit, natural, Organic, vegan","berries, cranberry, fruit, lactose-free, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/cranberries2_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries1_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries3_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries4_2_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 350g",1,1
11413,variation,1020231001,"Crazy for Cranberries - 350g",1,0,visible,,,,,taxable,reduced-rate,1,38,,0,0,0.35,,,,0,,,115.1785714,,,,,,,id:11412,,,,,,1,7350069140234,,,,,,,,,,,,,,Size,350g,,1
11414,variation,1020231003,"Crazy for Cranberries - 150g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.15,,,,0,,,66.96428571,,,,,,,id:11412,,,,,,2,7350069140517,,,,,,,,,,,,,,Size,150g,,1
11521,variable,,"Triple Chocolate Hazelnuts",1,0,visible,"Hazelnuts with triple chocolate. Dark, white and light chocolate in irresistible, lovely fusion. What happens if you mix hazelnuts with dark chocolate, milk chocolate and white chocolate? It will be three times as good of course! No wonder our triple chocolate hazelnuts are so popular.\n\nOur nuts and ingredients are of high quality and our nuts are carefully selected. All products are packaged by hand in Sweden. Our chocolate is made in Sweden and maintains the same high quality that you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">Chocolate and hazelnuts are a dynamic duo with complementing flavors that just fuse together into deliciousness.</span>\n\n<span style=""font-weight: 400;"">This is a timeless classic reinvented with a touch of This is Nuts’ very own selectivity and luxury. We used the crunchiest, roundest hazelnuts there are and dipped them in the creamiest chocolates we could find. Yes, chocolates! They come in three satisfying flavors: white, milk and dark chocolate.</span>",,,taxable,reduced-rate,1,29,,0,0,,26,11,8,1,,,,"chocolate, hazelnuts, natural, Nuts, Outlet, Sweets","chocolate, dark chocolate, Hazelnut, milk chocolate, sweets, white chocolate",,"https://thisisnuts.co/wp-content/uploads/2021/10/triple_chocolat_hazelnuts_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/1.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/triple_chocolate_hazelnuts_baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/triple_chocolate_hazelnuts_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11526,variation,2000330101,"Triple Chocolate Hazelnuts - 250g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11521,,,,,,1,7350069141002,,,,,,,,,,,,,,Size,250g,,1
11527,variation,2000330100,"Triple Chocolate Hazelnuts - 500g",1,0,visible,,,,,taxable,reduced-rate,1,29,,0,0,0.5,,,,0,,,133.0357143,,,,,,,id:11521,,,,,,2,7350069140906,,,,,,,,,,,,,,Size,500g,,1
11529,variable,,"Perfect Cinnamon Almonds",1,0,visible,"Cinnamon almond. Whole, delicious and spicy almonds. Our Perfect Cinnamon Almonds are a tasty combination of high-quality almonds and copious amounts of milk chocolate and spicy cinnamon. An original recipe from This Is Nuts that we are really proud of!\n\nOur nuts and ingredients are of high quality, the nuts are carefully selected and all products are packaged by hand in Sweden. Our cinnamon maintains the same high quality that you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">Perfect Cinnamon Almonds is the heartwarming and sensational result of a This is Nuts original recipe. We have picked out the most perfect almonds, dipped them in the creamiest milk chocolate, and then rolled them around in the finest cinnamon spice.</span>\n\n<span style=""font-weight: 400;"">Is it the aroma, the flavor or sensation, or is it all three that take you to dizzying new heights. Join the ride and find out!</span>",,,taxable,reduced-rate,1,8,,0,0,,26,11,8,1,,,,"almond, chocolate, natural, Nuts, Outlet","almonds, chocolate, milk chocolate, spicy, sweets",,"https://thisisnuts.co/wp-content/uploads/2021/10/perfect-cinnamon-almonds-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/perfect-cinnamon-almonds.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/perfect-cinnamon-almonds-baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/perfect-cinnamon-almonds-_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11530,variation,2000230302,"Perfect Cinnamon Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,5,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11529,,,,,,1,7350069140777,,,,,,,,,,,,,,Size,250g,,1
11531,variation,2000230300,"Perfect Cinnamon Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,1,3,,0,0,0.5,,,,0,,,133.9285714,,,,,,,id:11529,,,,,,2,7350069140678,,,,,,,,,,,,,,Size,500g,,1
11537,variable,,"Tira Miss-You Almonds",1,0,visible,"Almond Tiramisu. Luxurious almonds with a taste of espresso and amaretto. Chocolate-coated almonds with light overtones of amaretto, cream, espresso and vanilla bean. Our Tira Miss-You Almonds is an extravagant snack that you can never get enough of.\n\nOur nuts and ingredients are of the highest quality, the nuts are always carefully selected, and everything is packaged by hand in Sweden. Our spices are of the same high quality that you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">This is a sensational treat from premium nuts coated in tiramisu chocolate with heavenly overtones of amaretto, fresh cream, ground espresso beans, and vanilla pods.</span>\n\n<span style=""font-weight: 400;"">Tira Miss-You Almonds is meant to be experienced with all your senses. The strong, energizing aroma will awaken you, while the fusion of flavors will sink you back into a trance, while you enjoy the therapeutic sound of the crunch as the creamy coating bites into the nutty center.</span>",,,taxable,reduced-rate,1,193,,0,0,,26,11,8,1,,,,"almond, chocolate, natural, Nuts, Outlet, Sweets","almond, chocolate, sweets",,"https://thisisnuts.co/wp-content/uploads/2021/10/tira-miss-you-almonds-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/tira-miss-you-almonds_1.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/tira-miss-you-almonds_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/tira-miss-you-almonds-baksida_1_.jpg",,,,,,"id:11239, id:11364",,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11538,variation,2000230701,"Tira Miss-You Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,140,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11537,,,"id:11239, id:11364",,,1,7350069141033,,,,,,,,,,,,,,Size,250g,,1
11539,variation,2000230700,"Tira Miss-You Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,1,53,,0,0,0.5,,,,0,,,133.0357143,,,,,,,id:11537,,,"id:11239, id:11364",,,2,7350069140937,,,,,,,,,,,,,,Size,500g,,1
11546,variable,,"Caressing Cardamom Almonds",1,0,visible,"Cardamom almond. Whole, gently roasted almonds caressed with white chocolate of the highest quality and copious amounts of cardamom. Let your taste buds be embraced by our sensual cardamom almond. Mys!\n\nOur nuts and ingredients are of the highest quality, the nuts are always carefully selected, and everything is packaged by hand in Sweden. Our cardamom maintains the same high quality that you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">Njut av den ömma omfamningen av den aromatiska kardemumman i dessa chokladdoppade mandlar.</span>\n\n<span style=""font-weight: 400;"">Tillverkade från premium mandlar doppade i vit choklad och som är sedan rullade i  kardemumma. Denna lyxgodiset ger en oförglömlig upplevelse.</span>\n\n<span style=""font-weight: 400;"">Perfekt för mysiga och intima tillfällen då du vill skämma bort dig själv eller någon annan.</span>",,,taxable,reduced-rate,1,33,,0,0,,26,11,8,1,,,,"almond, chocolate, natural, Nuts, Outlet, Sweets","choklad, kardemumma, Mandel, sött, vit choklad",,"https://thisisnuts.co/wp-content/uploads/2021/10/caressing-cardemon-almonds-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/caressing-cardamom-almonds.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/caressing-cardemon-almonds-baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/caressing-cardamom-almonds-hog.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11547,variation,2000230402,"Caressing Cardamom Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,17,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11546,,,,,,1,7350069140784,,,,,,,,,,,,,,Size,250g,,1
11548,variation,2000230400,"Caressing Cardamom Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,1,16,,0,0,0.5,,,,0,,,133.9285714,,,,,,,id:11546,,,,,,2,7350069140685,,,,,,,,,,,,,,Size,500g,,1
11554,variable,,"Dark &amp; Salty Almonds",1,0,visible,"Chocolate coated almonds. Brazilian almonds with dark chocolate and sea salt. Satisfy your darkest desires with our salty chocolate almond. You will not be able to resist our crunchy Brazilian almonds coated in powerful, dark chocolate and sprinkled with sea salt. Be prepared for dark, salty ecstasy.\n\nOur almonds are of the highest quality, the nuts are always carefully selected, and everything is packaged by hand in Sweden. Our other ingredients are of the same high quality that you can expect from all This Is Nuts products.","<span style=""font-weight: 400;"">Elevate to a new level of luxury with Dark &amp; Salty Almonds. Coated in thick and creamy dark chocolate with sparkling sea salt flakes that will just explode in your mouth, they will make you sink into salty-sweet ecstasy.</span>\n\n<span style=""font-weight: 400;"">Perfect as a gift or for self-indulgence, when Dark &amp; Salty Almonds is present the mood is set to maximum luxury.</span>",,,taxable,reduced-rate,1,62,,0,0,,26,11,8,1,,,,"almond, chocolate, natural, Nuts, Sweets","almond, chocolate, dark chocolate, gluten-free, sweets",,"https://thisisnuts.co/wp-content/uploads/2021/10/dark-and-salty-almonds-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/dark-salty-almonds.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/almond_chocolate_sea_salt.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/dark-and-salty-almonds_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11560,variation,2000230202,"Dark &amp; Salty Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,22,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11554,,,,,,1,7350069140760,,,,,,,,,,,,,,Size,250g,,1
11561,variation,2000230200,"Dark &amp; Salty Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,1,40,,0,0,0.5,,,,0,,,129.4642857,,,,,,,id:11554,,,,,,2,7350069140661,,,,,,,,,,,,,,Size,500g,,1
11562,variable,,"Yogurt-Covered Cashews",1,0,visible,"Yogurt-coated cashews. Dry roasted and heavenly good cashews.\n\nHeavenly good yogurt-coated cashews. Hand-picked, dry-roasted cashews dipped in natural Greek yogurt of the highest quality. Let yourself be transported to new heights of taste with this divine snack set. Our cashews are of the highest quality and always carefully selected. Everything is packaged by hand in Sweden. Our yoghurt is made in Sweden and is of the same high quality as you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">Take a step outside your comfort zone and explore a world of possibilities, like our Yogurt-Covered Cashews. We have combined your favorite flavors, the finest chocolate and world’s greatest nut, the cashew to create a delicacy.</span>\n\n<span style=""font-weight: 400;"">The idea is so simple, but delivers an extraordinary fusion of flavors and textures. Enjoy our dry-roasted cashews just like they should be served, dipped in Greek yogurt flavored white  chocolate with vanilla.</span>",,,taxable,reduced-rate,1,206,,0,0,,26,11,8,1,,,,"chocolate, natural, Nuts, Outlet, Sweets","Cashew, chocolate, sweets, vanilla, white, yogurt",,"https://thisisnuts.co/wp-content/uploads/2021/10/yogurt-covered_cashews_1_1.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/yogurt-covered_cashews_2_1.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/yogurt-covered_cashews_3.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/yogurt_covered_cashews_1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11563,variation,2000130002,"Yogurt-Covered Cashews - 250g",1,0,visible,,,,,taxable,reduced-rate,1,82,,0,0,0.25,,,,0,,,79.46428571,,,,,,,id:11562,,,,,,1,7350069140432,,,,,,,,,,,,,,Size,250g,,1
11564,variation,2000130000,"Yogurt-Covered Cashews - 500g",1,0,visible,,,,,taxable,reduced-rate,1,124,,0,0,0.5,,,,0,,,147.3214286,,,,,,,id:11562,,,,,,2,7350069140159,,,,,,,,,,,,,,Size,500g,,1
11570,variable,,"Addictive Yogurt Almonds",1,0,visible,"Whole, high-quality almonds coated in creamy, luxurious chocolate with a yoghurt taste.\n\nOur almonds are of the highest quality and always carefully selected. Everything is packaged by hand in Sweden.","<span style=""font-weight: 400;"">Welcome to your new addiction. Made from three of the world’s favorite comfort foods (chocolate, vanilla yogurt and almonds), it’s a recipe to get hooked.</span>\n\n<span style=""font-weight: 400;"">Premium almonds dipped in creamy white chocolate and vanilla yogurt. Once you start, you won't be able to put them down!</span>",,,taxable,reduced-rate,1,86,,0,0,,26,11,8,1,,,,"almond, chocolate, natural, Nuts, Outlet, Sweets","almonds, chocolate, sweets, vanilla, white chocolate, yogurt",,"https://thisisnuts.co/wp-content/uploads/2021/10/yogurt-almonds-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/addictive-yogurt-almonds_2.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/yogurt-almonds-baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/addictive_almonds.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11571,variation,2000230001,"Addictive Yogurt Almonds - 250g",1,0,visible,,,,,taxable,reduced-rate,1,86,,0,0,0.25,,,,0,,,84.82142857,,,,,,,id:11570,,,,,,1,7350069141026,,,,,,,,,,,,,,Size,250g,,1
11572,variation,2000230000,"Addictive Yogurt Almonds - 500g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.5,,,,0,,,138.3928571,,,,,,,id:11570,,,,,,2,7350069140920,,,,,,,,,,,,,,Size,500g,,1
11578,variable,,"It's an Occasion Chocolate Liquorice",1,0,visible,,"<span style=""font-weight: 400;"">You know it's an occasion when this rolls out. Then again, how can it not be?</span>\n\n&nbsp;\n\nMade from soft, black licorice dipped in creamy milk chocolate, It's An Occasion Chocolate Liquorice is a party favorite.\n\n<span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">WARNING: People have made the mistake of not buying enough bags which have resulted in a feeling of immediate regret and sadness once they were done and left wanting more.</span>",,,taxable,reduced-rate,1,68,,0,0,,26,11,8,1,,,,"chocolate, natural, Sweets",,,"https://thisisnuts.co/wp-content/uploads/2021/10/its-an-occasion-chocolate-liquorice-framsida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/its-an-occasion-chocolate-liqourice.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/its-an-occasion-chocolate-liquorice-baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/its-an-occasion-chocolate-liquorice_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11583,variation,2030030101,"It's an Occasion Chocolate Liquorice - 250g",1,0,visible,,,,,taxable,reduced-rate,1,13,,0,0,0.25,,,,0,,,73.21428571,,,,,,,id:11578,,,,,,1,7350069140975,,,,,,,,,,,,,,Size,250g,,1
11584,variation,2030030100,"It's an Occasion Chocolate Liquorice - 500g",1,0,visible,,,,,taxable,reduced-rate,1,55,,0,0,0.5,,,,0,,,120.5357143,,,,,,,id:11578,,,,,,2,7350069140876,,,,,,,,,,,,,,Size,500g,,1
11594,variable,,"Delicate &amp; Juicy Mulberries",1,0,visible,"Organic mulberries of the highest quality. This naturally sweet berry is full of vitamins, minerals and other goodies that make the body happy. Our delicious mulberries are also organic. We call it win-win!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic mulberries are of the highest quality and packed by hand in Sweden.","<span style=""font-weight: 400;"">Do you know why we love mulberries? Besides being super juicy and sweet, you can feel small bursts of flavor explode in your mouth every time you chew.</span>\n\n<span style=""font-weight: 400;"">Our Delicate &amp; Juicy Mulberries are 100% organic and natural, just purely nutritious and full of flavor. Enjoy!</span>",,,taxable,reduced-rate,1,80,,0,0,,23,11,8,1,,,,"Baking &amp; Co, Berries, dried fruit, natural, vegan","berries, fruit, lactose-free, mulberries, natural, organic, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/10/mulberries_totallyorganicblack1_1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/mulberries_totallyorganicblack2_1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/mulberries_totallyorganicblack3_1_1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/mulberries_totallyorganicblack4_1_1_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11595,variation,1011210003,"Delicate &amp; Juicy Mulberries - 150g",1,0,visible,,,,,taxable,reduced-rate,1,27,,0,0,0.125,,,,0,,,58.03571429,,,,,,,id:11594,,,,,,1,7350069140487,,,,,,,,,,,,,,Size,150g,,1
11596,variation,1011210001,"Delicate &amp; Juicy Mulberries - 250g",1,0,visible,,,,,taxable,reduced-rate,1,53,,0,0,0.25,,,,0,,,98.21428571,,,,,,,id:11594,,,,,,2,7350069140203,,,,,,,,,,,,,,Size,250g,,1
11602,variable,,"Wake Me Up Hazelnuts",1,0,visible,"Chocolate hazelnuts with mocha flavor. Hazelnuts + espresso = true! This delicious blend of chocolate, coffee and hazelnut flavors will take your taste experiences to new heights. Wake up with Wake Me Up Hazelnuts!\n\nOur nuts and ingredients are carefully selected, of the highest quality and packaged by hand in Sweden. Our chocolate is made in Sweden and maintains the same high quality that you can expect from all products from This Is Nuts.","<span style=""font-weight: 400;"">No matter how done with the day you are, these mocha-flavored hazelnuts will definitely kick new life into you!\n</span><span style=""font-weight: 400;"">\nWake Me Up Hazelnuts is made from crunchy nuts dipped in a blend of smooth dark and milk chocolate, then dusted off with rich ground espresso. Indulge in this mocha-infused luxury.</span>",,,taxable,reduced-rate,1,152,,0,0,,26,11,8,1,,,,"chocolate, hazelnuts, natural, Nuts, Sweets","chocolate, coffee, dark chocolate, Hazelnut, milk chocolate, sweets",,"https://thisisnuts.co/wp-content/uploads/2021/10/wake_me_up_hazelnuts_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/wake-me-hazelnuts-_1__1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/wake_me_up_hazelnuts_baksida_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/10/wake-me-hazelnuts_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
11607,variation,2000330601,"Wake Me Up Hazelnuts - 250g",1,0,visible,,,,,taxable,reduced-rate,1,127,,0,0,0.25,,,,0,,,83.92857143,,,,,,,id:11602,,,,,,1,7350069140982,,,,,,,,,,,,,,Size,250g,,1
